Partida,Urea,Pollinaza,Harinolina,Yeso,Nit Teorico,Total BS,TON Pollo BH,m3 Vuelta 1,m3 Vuelta 2,m3 Vuelta 3,Humedad Final,m3 Vuelta 4,% Humedad Vueltas,BH LL1,BS LL1,Humedad LL1,BH LL2,BS LL2,m3 Ton LL2,BH LL3,BS LL3,m3 Ton LL3
CXM-20234405-4,600,39240,3000,10148.33,1.75,144956,39.24,1.33,1.15,0.81,66.53,0.47,73.05,505000,136098,73.05,470000,126900,0.34,415000,112050,0.15
CXM-20234405-5,600,39240,3000,10148.33,1.75,144956,39.24,1.33,1.15,0.81,66.46,0.47,73.05,505000,136098,73.05,470000,126900,0.34,415000,112050,0.15
CXM-20234405-6,600,39240,3000,10148.33,1.75,144956,39.24,1.33,1.15,0.81,66.66,0.47,73.05,505000,136098,73.05,470000,126900,0.34,415000,112050,0.15
CXM-20234504-1,600,48920,0,10756.3,1.75,152683,48.92,1.14,1.15,0.8,66.86,0.21,74.6,525000,133350,74.6,480000,129600,0.26,423000,114210,0.28
CXM-20234504-2,600,48920,0,10756.3,1.75,152683,48.92,1.14,1.15,0.8,66.6,0.21,74.6,525000,133350,74.6,480000,129600,0.26,423000,114210,0.28
CXM-20234504-3,600,48920,0,10756.3,1.75,152683,48.92,1.14,1.15,0.8,67.06,0.21,74.6,525000,133350,74.6,480000,129600,0.26,423000,114210,0.28
CXM-20234505-4,600,38000,3000,10203.6,1.7,144445,38,1.23,1.27,1.02,67.26,0.47,73.45,515000,136733,73.45,480000,129600,0.26,420000,113400,0.36
CXM-20234505-5,600,38000,3000,10203.6,1.7,144445,38,1.23,1.27,1.02,66.73,0.47,73.45,515000,136733,73.45,480000,129600,0.26,420000,113400,0.36
CXM-20234505-6,600,38000,3000,10203.6,1.7,144445,38,1.23,1.27,1.02,66.99,0.47,73.45,515000,136733,73.45,480000,129600,0.26,420000,113400,0.36
CXM-20234601-10,600,47950,0,10501.2,1.75,150115,47.95,1.31,1.1,0.88,66.26,0.42,74.2,525000,135450,74.2,480000,129600,0.26,425000,114750,0.33
CXM-20234601-11,600,47950,0,10501.2,1.75,150115,47.95,1.31,1.1,0.88,66.13,0.42,74.2,525000,135450,74.2,480000,129600,0.26,425000,114750,0.33
CXM-20234601-12,600,47950,0,10501.2,1.75,150115,47.95,1.31,1.1,0.88,66,0.42,74.2,525000,135450,74.2,480000,129600,0.26,425000,114750,0.33
CXM-20234604-1,600,50000,0,10586.23,1.75,150108,50,1.32,1.14,0.9,67.06,0.42,74.16,525000,135660,74.16,480000,129600,0.37,450000,121500,0.32
CXM-20234604-2,600,50000,0,10586.23,1.75,150108,50,1.32,1.14,0.9,66.66,0.42,74.16,525000,135660,74.16,480000,129600,0.37,450000,121500,0.32
CXM-20234604-3,600,50000,0,10586.23,1.75,150108,50,1.32,1.14,0.9,66.66,0.42,74.16,525000,135660,74.16,480000,129600,0.37,450000,121500,0.32
CXM-20234605-4,600,38000,3000,10203.6,1.7,145470,38,1.26,1.15,0.81,66.93,0.45,73.4,515000,136990,73.4,475000,128250,0.36,440000,118800,0
CXM-20234605-5,600,38000,3000,10203.6,1.7,145470,38,1.26,1.15,0.81,66.4,0.45,73.4,515000,136990,73.4,475000,128250,0.36,440000,118800,0
CXM-20234605-6,600,38000,3000,10203.6,1.7,145470,38,1.26,1.15,0.81,67.13,0.45,73.4,515000,136990,73.4,475000,128250,0.36,440000,118800,0
CXM-20234701-1,600,49690,0,10543.7,1.75,150289,49.69,1.32,1.12,0.81,66.73,0.3,72.87,515000,139720,72.87,495000,133650,0.42,450000,121500,0.23
CXM-20234701-2,600,49690,0,10543.7,1.75,150289,49.69,1.32,1.12,0.81,66.6,0.3,72.87,515000,139720,72.87,495000,133650,0.42,450000,121500,0.23
CXM-20234701-3,600,49690,0,10543.7,1.75,150289,49.69,1.32,1.12,0.81,66.79,0.3,72.87,515000,139720,72.87,495000,133650,0.42,450000,121500,0.23
CXM-20234704-10,600,49730,0,10586.2,1.75,151037,49.73,1.24,1.19,0.9,66.2,0.31,73.65,520000,137020,73.65,495000,133650,0,460000,124200,0
CXM-20234704-11,600,49730,0,10586.2,1.75,151037,49.73,1.24,1.19,0.9,66.06,0.31,73.65,520000,137020,73.65,495000,133650,0,460000,124200,0
CXM-20234704-12,600,49730,0,10586.2,1.75,151037,49.73,1.24,1.19,0.9,67.39,0.31,73.65,520000,137020,73.65,495000,133650,0,460000,124200,0
CXM-20234705-4,600,38000,3000,10203.6,1.72,145625,38,1.14,1.21,0.94,66.6,0.42,73,545000,147150,73,515000,139050,0.22,410000,110700,0.24
CXM-20234705-5,600,38000,3000,10203.6,1.72,145625,38,1.14,1.21,0.94,66.13,0.42,73,545000,147150,73,515000,139050,0.22,410000,110700,0.24
CXM-20234705-6,600,38000,3000,10203.6,1.72,145625,38,1.14,1.21,0.94,66.99,0.42,73,545000,147150,73,515000,139050,0.22,410000,110700,0.24
CXM-20234707-7,600,38000,3000,10203.6,1.72,145186,38,1.15,1.27,0.84,66.4,0.36,73,535000,144450,73,480000,135000,0.15,430000,116100,0
CXM-20234707-8,600,38000,3000,10203.6,1.72,145186,38,1.15,1.27,0.84,66.33,0.36,73,535000,144450,73,480000,135000,0.15,430000,116100,0
CXM-20234707-9,600,38000,3000,10203.6,1.72,145186,38,1.15,1.27,0.84,66.93,0.36,73,535000,144450,73,480000,135000,0.15,430000,116100,0
CXM-20234801-10,600,48360,0,10628.8,1.77,152253,48.36,1.16,1.12,1,66.79,0.3,72.25,530000,147075,72.25,485000,130950,0.27,490000,108000,0
CXM-20234801-11,600,48360,0,10628.8,1.77,152253,48.36,1.16,1.12,1,66.2,0.3,72.25,530000,147075,72.25,485000,130950,0.27,490000,108000,0
CXM-20234801-12,600,48360,0,10628.8,1.77,152253,48.36,1.16,1.12,1,66.06,0.3,72.25,530000,147075,72.25,485000,130950,0.27,490000,108000,0
CXM-20234804-1,600,48940,0,10713.8,1.75,152615,48.94,1.18,1.26,0.97,66.66,0.57,74.3,540000,138780,74.3,492800,132300,0.3,427000,12882,0.16
CXM-20234804-2,600,48940,0,10713.8,1.75,152615,48.94,1.18,1.26,0.97,67.13,0.57,74.3,540000,138780,74.3,492800,132300,0.3,427000,12882,0.16
CXM-20234804-3,600,48940,0,10713.8,1.75,152615,48.94,1.18,1.26,0.97,67.33,0.57,74.3,540000,138780,74.3,492800,132300,0.3,427000,12882,0.16
CXM-20234805-4,600,38000,2500,10203.6,1.7,144709,38,1.12,1.22,0.94,67.13,0.35,72.81,515000,140029,72.81,500000,110700,0,476680,128704,0.18
CXM-20234805-5,600,38000,2500,10203.6,1.7,144709,38,1.12,1.22,0.94,66.33,0.35,72.81,515000,140029,72.81,500000,110700,0,476680,128704,0.18
CXM-20234805-6,600,38000,2500,10203.6,1.7,144709,38,1.12,1.22,0.94,66.99,0.35,72.81,515000,140029,72.81,500000,110700,0,476680,128704,0.18
CXM-20234807-7,600,38000,3000,10203.6,1.7,145261,38,1.13,1.25,1.04,66.53,0.54,74.4,532000,136192,74.4,458440,123779,0.32,445190,27000,0.7
CXM-20234807-8,600,38000,3000,10203.6,1.7,145261,38,1.13,1.25,1.04,66.73,0.54,74.4,532000,136192,74.4,458440,123779,0.32,445190,27000,0.7
CXM-20234807-9,600,38000,3000,10203.6,1.7,145261,38,1.13,1.25,1.04,66.66,0.54,74.4,532000,136192,74.4,458440,123779,0.32,445190,27000,0.7
CXM-20234901-10,600,49960,0,10628.76,1.75,150876,49.96,1.18,1.19,0.8,66.4,0.36,72.81,530000,144107,72.81,499280,134806,0.22,433050,116924,0.74
CXM-20234901-11,600,49960,0,10628.76,1.75,150876,49.96,1.18,1.19,0.8,66.66,0.36,72.81,530000,144107,72.81,499280,134806,0.22,433050,116924,0.74
CXM-20234901-12,600,49960,0,10628.76,1.75,150876,49.96,1.18,1.19,0.8,67.13,0.36,72.81,530000,144107,72.81,499280,134806,0.22,433050,116924,0.74
CXM-20234904-1,600,49940,0,10458.7,1.69,148247,49.94,1.26,1.29,0.85,66,0.5,73,429670,27000,73,347430,93806,0.37,420000,113400,0
CXM-20234904-2,600,49940,0,10458.7,1.69,148247,49.94,1.26,1.29,0.85,66.2,0.5,73,429670,27000,73,347430,93806,0.37,420000,113400,0
CXM-20234904-3,600,49940,0,10458.7,1.69,148247,49.94,1.26,1.29,0.85,66.2,0.5,73,429670,27000,73,347430,93806,0.37,420000,113400,0
CXM-20234905-4,600,40000,3800,10203.6,1.69,145168,40,1.21,1.41,1.2,66.79,0.09,73,430000,27000,73,405100,109377,0.3,405000,109350,0.18
CXM-20234905-5,600,40000,3800,10203.6,1.69,145168,40,1.21,1.41,1.2,67.06,0.09,73,430000,27000,73,405100,109377,0.3,405000,109350,0.18
CXM-20234905-6,600,40000,3800,10203.6,1.69,145168,40,1.21,1.41,1.2,66.33,0.09,73,430000,27000,73,405100,109377,0.3,405000,109350,0.18
CXM-20235001-4,600,49980,0,10675.8,1.68,146410,49.98,1,1.15,0.97,66.73,0.25,73,502000,93941,73,485000,130950,0.33,427790,115503,0.22
CXM-20235001-5,600,49980,0,10675.8,1.68,146410,49.98,1,1.15,0.97,66.06,0.25,73,502000,93941,73,485000,130950,0.33,427790,115503,0.22
CXM-20235001-6,600,49980,0,10675.8,1.68,146410,49.98,1,1.15,0.97,65.93,0.25,73,502000,93941,73,485000,130950,0.33,427790,115503,0.22
CXM-20235004-10,600,49910,0,10458.7,1.71,149303,49.91,1.57,0.91,0.83,66.13,0.2,73,510000,137700,73,480640,129773,0.13,433790,117123,0.28
CXM-20235004-11,600,49910,0,10458.7,1.71,149303,49.91,1.57,0.91,0.83,66.46,0.2,73,510000,137700,73,480640,129773,0.13,433790,117123,0.28
CXM-20235004-12,600,49910,0,10458.7,1.71,149303,49.91,1.57,0.91,0.83,66.66,0.2,73,510000,137700,73,480640,129773,0.13,433790,117123,0.28
CXM-20235005-1,600,40000,4000,10288.6,1.71,139954,40,1.67,1.79,1.1,66.26,0.28,73,382350,27000,73,474000,127980,0.88,429050,115844,0.23
CXM-20235005-2,600,40000,4000,10288.6,1.71,139954,40,1.67,1.79,1.1,66.53,0.28,73,382350,27000,73,474000,127980,0.88,429050,115844,0.23
CXM-20235005-3,600,40000,4000,10288.6,1.71,139954,40,1.67,1.79,1.1,66.86,0.28,73,382350,27000,73,474000,127980,0.88,429050,115844,0.23
CXM-20235007-7,600,40000,4000,10033.54,1.68,142801,40,1.14,1.14,0.83,66.66,0.44,73,511000,137970,73,467200,126144,0.27,428000,115560,0.2
CXM-20235007-8,600,40000,4000,10033.54,1.68,142801,40,1.14,1.14,0.83,66.33,0.44,73,511000,137970,73,467200,126144,0.27,428000,115560,0.2
CXM-20235007-9,600,40000,4000,10033.54,1.68,142801,40,1.14,1.14,0.83,66.26,0.44,73,511000,137970,73,467200,126144,0.27,428000,115560,0.2
CXM-20235101-10,600,49990,0,10288.63,1.75,146686,49.99,1.17,1.15,0.86,66.2,0.34,73,485850,27000,73,478590,129219,0.31,100000,27000,1.11
CXM-20235101-11,600,49990,0,10288.63,1.75,146686,49.99,1.17,1.15,0.86,66.06,0.34,73,485850,27000,73,478590,129219,0.31,100000,27000,1.11
CXM-20235101-12,600,49990,0,10288.63,1.75,146686,49.99,1.17,1.15,0.86,66.13,0.34,73,485850,27000,73,478590,129219,0.31,100000,27000,1.11
CXM-20235104-1,600,49920,0,10458.7,1.75,148620,49.92,1.27,0.86,0.78,64.67,0.33,73,522930,27000,73,476480,128650,0.25,432000,116640,0.25
CXM-20235104-2,600,49920,0,10458.7,1.75,148620,49.92,1.27,0.86,0.78,64.81,0.33,73,522930,27000,73,476480,128650,0.25,432000,116640,0.25
CXM-20235104-3,600,49920,0,10458.7,1.75,148620,49.92,1.27,0.86,0.78,66,0.33,73,522930,27000,73,476480,128650,0.25,432000,116640,0.25
CXM-20235105-4,600,37740,3000,10203.6,1.69,145564,37.74,1.38,1.15,0.79,66.46,0.01,73,515000,27000,73,476000,27000,1.48,530000,143100,0.17
CXM-20235105-5,600,37740,3000,10203.6,1.69,145564,37.74,1.38,1.15,0.79,66.73,0.01,73,515000,27000,73,476000,27000,1.48,530000,143100,0.17
CXM-20235105-6,600,37740,3000,10203.6,1.69,145564,37.74,1.38,1.15,0.79,66.86,0.01,73,515000,27000,73,476000,27000,1.48,530000,143100,0.17
CXM-20235107-7,600,38000,3000,10203.6,1.7,145336,38,1.32,1.21,0.92,66.86,0.29,73,521120,140702,73,473700,127899,0.28,440000,27000,1.03
CXM-20235107-8,600,38000,3000,10203.6,1.7,145336,38,1.32,1.21,0.92,67.13,0.29,73,521120,140702,73,473700,127899,0.28,440000,27000,1.03
CXM-20235107-9,600,38000,3000,10203.6,1.7,145336,38,1.32,1.21,0.92,66.93,0.29,73,521120,140702,73,473700,127899,0.28,440000,27000,1.03
CXM-20235201-10,600,49990,0,10798.81,1.75,153357,49.99,1.25,1.14,0.94,67.13,0.42,73,521130,140705,73,480000,129600,0.32,490000,27000,0
CXM-20235201-11,600,49990,0,10798.81,1.75,153357,49.99,1.25,1.14,0.94,67.13,0.42,73,521130,140705,73,480000,129600,0.32,490000,27000,0
CXM-20235201-12,600,49990,0,10798.81,1.75,153357,49.99,1.25,1.14,0.94,67.66,0.42,73,521130,140705,73,480000,129600,0.32,490000,27000,0
CXM-20235204-1,600,49840,0,10557.1,1.75,149919,49.84,1.25,1.21,0.84,66.26,0.44,73,518000,139860,73,477580,128947,0.27,400000,108000,0.23
CXM-20235204-2,600,49840,0,10557.1,1.75,149919,49.84,1.25,1.21,0.84,66.53,0.44,73,518000,139860,73,477580,128947,0.27,400000,108000,0.23
CXM-20235204-3,600,49840,0,10557.1,1.75,149919,49.84,1.25,1.21,0.84,67.72,0.44,73,518000,139860,73,477580,128947,0.27,400000,108000,0.23
CXM-20235205-4,600,37650,3000,10042.1,1.69,142904,37.65,1.13,1.4,1.11,67.06,0.38,74.75,530000,25250,74.75,515000,139050,0.15,410000,110700,0
CXM-20235205-5,600,37650,3000,10042.1,1.69,142904,37.65,1.13,1.4,1.11,66.13,0.38,74.75,530000,25250,74.75,515000,139050,0.15,410000,110700,0
CXM-20235205-6,600,37650,3000,10042.1,1.69,142904,37.65,1.13,1.4,1.11,65.13,0.38,74.75,530000,25250,74.75,515000,139050,0.15,410000,110700,0
CXM-20240101-10,600,49690,0,10557.09,1.75,150171,49.69,1.27,1.22,0.84,66.06,0.29,73,528340,142652,73,485000,130950,0,460000,124200,0.24
CXM-20240101-11,600,49690,0,10557.09,1.75,150171,49.69,1.27,1.22,0.84,66.2,0.29,73,528340,142652,73,485000,130950,0,460000,124200,0.24
CXM-20240101-12,600,49690,0,10557.09,1.75,150171,49.69,1.27,1.22,0.84,66.79,0.29,73,528340,142652,73,485000,130950,0,460000,124200,0.24
CXM-20240104-1,600,47000,0,10299.6,1.75,146031,47,1.21,1.25,0.96,66.4,0.37,73,515000,139050,73,500000,135000,0.22,415740,27000,0.96
CXM-20240104-2,600,47000,0,10299.6,1.75,146031,47,1.21,1.25,0.96,66.66,0.37,73,515000,139050,73,500000,135000,0.22,415740,27000,0.96
CXM-20240104-3,600,47000,0,10299.6,1.75,146031,47,1.21,1.25,0.96,65.4,0.37,73,515000,139050,73,500000,135000,0.22,415740,27000,0.96
CXM-20240105-7,600,37940,3000,10042.1,1.7,143048,37.94,1.22,1.23,0.96,66.7,0.51,73,512000,138240,73,444240,27000,1.03,415070,112069,0.23
CXM-20240105-8,600,37940,3000,10042.1,1.7,143048,37.94,1.22,1.23,0.96,66.06,0.51,73,512000,138240,73,444240,27000,1.03,415070,112069,0.23
CXM-20240105-9,600,37940,3000,10042.1,1.7,143048,37.94,1.22,1.23,0.96,66.46,0.51,73,512000,138240,73,444240,27000,1.03,415070,112069,0.23
CXM-20240107-4,600,37960,3000,10042.1,1.7,143092,37.96,1.27,1.29,0.97,66.26,0.25,73,535000,144450,73,465570,27000,1.44,400000,27000,0
CXM-20240107-5,600,37960,3000,10042.1,1.7,143092,37.96,1.27,1.29,0.97,68.16,0.25,73,535000,144450,73,465570,27000,1.44,400000,27000,0
CXM-20240107-6,600,37960,3000,10042.1,1.7,143092,37.96,1.27,1.29,0.97,66.18,0.25,73,535000,144450,73,465570,27000,1.44,400000,27000,0
CXM-20240201-10,600,50000,0,10628.75,1.75,151043,50,1.14,-1.2,-0.88,66.86,0.37,73,524540,27000,73,460400,124308,0.31,425000,114750,0.2
CXM-20240201-11,600,50000,0,10628.75,1.75,151043,50,1.14,-1.2,-0.88,66.13,0.37,73,524540,27000,73,460400,124308,0.31,425000,114750,0.2
CXM-20240201-12,600,50000,0,10628.75,1.75,151043,50,1.14,-1.2,-0.88,65.4,0.37,73,524540,27000,73,460400,124308,0.31,425000,114750,0.2
CXM-20240204-1,600,46880,0,10288.6,1.75,147512,46.88,1.35,1.17,0.92,66.6,0.57,73,509430,27000,73,495000,133650,0.26,460000,124200,0.28
CXM-20240204-2,600,46880,0,10288.6,1.75,147512,46.88,1.35,1.17,0.92,66,0.57,73,509430,27000,73,495000,133650,0.26,460000,124200,0.28
CXM-20240204-3,600,46880,0,10288.6,1.75,147512,46.88,1.35,1.17,0.92,66.8,0.57,73,509430,27000,73,495000,133650,0.26,460000,124200,0.28
CXM-20240205-4,600,40000,3000,10203.6,1.72,144963,40,1.27,1.3,0.98,66.8,0.57,72.25,511110,141833,72.25,501000,135270,0.22,485000,131920,0.18
CXM-20240205-5,600,40000,3000,10203.6,1.72,144963,40,1.27,1.3,0.98,65.8,0.57,72.25,511110,141833,72.25,501000,135270,0.22,485000,131920,0.18
CXM-20240205-6,600,40000,3000,10203.6,1.72,144963,40,1.27,1.3,0.98,66.46,0.57,72.25,511110,141833,72.25,501000,135270,0.22,485000,131920,0.18
CXM-20240301-10,600,48670,0,10487.1,1.75,149254,48.67,1.14,1.24,0.98,66.06,0.51,73,535000,27000,73,500000,135000,0.19,415000,27000,0.88
CXM-20240301-7,600,48670,0,10487.1,1.75,149254,48.67,1.14,1.24,0.98,66.33,0.51,73,535000,27000,73,500000,135000,0.19,415000,27000,0.88
CXM-20240301-8,600,48670,0,10487.1,1.75,149254,48.67,1.14,1.24,0.98,66.06,0.51,73,535000,27000,73,500000,135000,0.19,415000,27000,0.88
